광고주,Longevity밴드,검토상태,게재상태,게재일수,광고ID,광고링크,광고주tier,라이브러리시작일,미디어링크,미디어타입,변형수,운영모드,위너점수,최종관측일,최초관측일,카피발췌,타깃
Cafe24,14–30일,신규,활성,18,2148821939023876,https://www.facebook.com/ads/library/?id=2148821939023876,top,2026-05-31,https://scontent.fsgn18-1.fna.fbcdn.net/v/t39.35426-6/556509735_731357433271541_8439390101846226216_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=8enK8N33XOsQ7kNvwF2h1X1&_nc_oc=AdostLWhA2sIoeUNixpwE5HvGWR1EIJag_e0eaDQukQwuaDStrRWjIJ-GWIUkqdrOIc&_nc_zt=14&_nc_ht=scontent.fsgn18-1.fna&_nc_gid=-SaXsaoVzB4EhZX1C2HcsQ&_nc_ss=7f180&oh=00_Af_iOrsXTMC2uDhPX_pqO066VEy7WspY8XQF3ki24jNGQg&oe=6A39137E,video,3,DCO,2.1,2026-06-18,2026-06-18,"'무료라며...😭
쇼핑몰이 커질수록 비용이 늘어나세요?
카페24는 이용료부터 상품등록, 모바일앱, 
마켓연동까지 0원!

한 끗 다른 ⭐진짜 무료⭐쇼핑몰 플랫폼, 카페24",
Cafe24,14–30일,신규,활성,18,1007919411736971,https://www.facebook.com/ads/library/?id=1007919411736971,top,2026-05-31,https://scontent.fsgn18-1.fna.fbcdn.net/v/t39.35426-6/556841668_737000342699068_5526834425710324310_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=mM6OAQiEpGQQ7kNvwE6K4dI&_nc_oc=AdrCwCUyUuQ5rxpYLFnhtuHdm3cywBtA9_TrTW7yP6ZvFT-4uhBH4X3QulWTZC-STbo&_nc_zt=14&_nc_ht=scontent.fsgn18-1.fna&_nc_gid=37j2CslneiHS3aIXub-3Jg&_nc_ss=7f180&oh=00_Af-HW2L0jNtQdI93dQhMzbYLt0BvPDtRhUk-qADRr64IdQ&oe=6A393A20,video,3,DCO,2.1,2026-06-18,2026-06-18,"왜 부동의 1위 쇼핑몰 플랫폼인지 알겠지?
쇼핑몰 월 이용료 0원, 앱 제작비 0원, 마켓연동 0원!
운영 핵심 기능, 부담없이 '무료'
무료인데 안 할 이유 없잖아?🤔",
Cafe24,14–30일,신규,활성,17,1280115457438808,https://www.facebook.com/ads/library/?id=1280115457438808,top,2026-06-01,https://scontent.fsgn18-1.fna.fbcdn.net/v/t39.35426-6/581074905_1349153126651217_4797204227780042595_n.jpg?_nc_cat=110&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=gei5MQRVX6kQ7kNvwGNGxy_&_nc_oc=Adqk5unn2uEjbVF6gJXq7AkL1WftgMQZZd8PUCiubSZVVLJbv7mvg2J_1t1CZPanK-c&_nc_zt=14&_nc_ht=scontent.fsgn18-1.fna&_nc_gid=37j2CslneiHS3aIXub-3Jg&_nc_ss=7f180&oh=00_Af9ZhCQPDB1s48PqS_lxhQF32cUHMGTsti64_WH9D4mGig&oe=6A394387,image,3,DCO,2.1,2026-06-18,2026-06-18,"국내 유일! 유튜브 시청부터 결제까지 단 1분 컷⚡
이제 고객이 앱 밖으로 나갈 틈도 없습니다.
카페24 체크아웃으로 충동구매를 매출로!
유튜브 안에서 완성하세요.",
Cafe24,14–30일,신규,활성,22,833328899460310,https://www.facebook.com/ads/library/?id=833328899460310,top,2026-05-27,https://scontent.fsgn18-1.fna.fbcdn.net/v/t39.35426-6/676270827_956871180077445_328209391881366572_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=kJ2gleeAvIQQ7kNvwExZUbN&_nc_oc=Adrv2n9MLxItkE_q-vaZ6-HQEi7FysmPZDq7xt5bSiKlXWBUsjcm-2ynKV_g-G4uZAk&_nc_zt=14&_nc_ht=scontent.fsgn18-1.fna&_nc_gid=37j2CslneiHS3aIXub-3Jg&_nc_ss=7f180&oh=00_Af9Y_dmFPuTqyJwVPvEdhli--p6wueBZiGqrJjfiEEx79Q&oe=6A393BD6,image,3,DCO,2.1,2026-06-18,2026-06-18,"이미 수많은 사장님이 카페24로 이사한 후,
월 매출 1천만 원의 벽을 깨고 1억 원을 달성 중입니다! 🚀
운영은 편하게, 확장은 무한하게! 이제 사장님의 매출 그래프를 바꿔보세요. 📈",
Cafe24,14–30일,신규,활성,17,1507982417638641,https://www.facebook.com/ads/library/?id=1507982417638641,top,2026-06-01,https://scontent.fsgn18-1.fna.fbcdn.net/v/t39.35426-6/580803107_1793903607996177_3755872346991202753_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=CuD-KUcZO4cQ7kNvwEmapgf&_nc_oc=AdrlsQmjvRyE7hrFlYHAT2oNWeUZnZJIdpWA7fcxmVcdpK-o0485-ZkNvDSPsqS81U0&_nc_zt=14&_nc_ht=scontent.fsgn18-1.fna&_nc_gid=37j2CslneiHS3aIXub-3Jg&_nc_ss=7f180&oh=00_Af9XQpqT6ckv8A6e3UmiRgIuYqxWm-a0k0GPUap4al7dhQ&oe=6A392EE3,image,3,DCO,2.1,2026-06-18,2026-06-18,"높은 수수료에 지쳤다면, 이제 유튜브 쇼핑은 카페24로!
중개 수수료 ZERO, 복잡한 정산도 ZERO.
이제 엄한 데 돈 쓰지 마세요.
비용 부담 없이, 입증된 크리에이터와 제휴하세요!",
Cafe24,14–30일,신규,활성,14,1288931980061033,https://www.facebook.com/ads/library/?id=1288931980061033,top,2026-06-04,https://scontent.fsgn18-1.fna.fbcdn.net/v/t39.35426-6/579821584_692146020208192_8816451187262223713_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=rriHe2Z3iecQ7kNvwHh5bMf&_nc_oc=AdqHAR1uwVvnpGPuWThDgqOWmMlOKdT_Urb3bTiv7OORTc1st85M0IE1DcygFUudlfw&_nc_zt=14&_nc_ht=scontent.fsgn18-1.fna&_nc_gid=37j2CslneiHS3aIXub-3Jg&_nc_ss=7f180&oh=00_Af9V219uQPTpHVaHvoI5Csn03qptrzxO9krhargVVayiOQ&oe=6A391123,image,3,DCO,2.1,2026-06-18,2026-06-18,"이제 기존 쇼핑몰을 그대로 유튜브에 연결할 수 있어요!
별도 스토어 생성 없이, 매출은 늘리고 데이터는 모두 내 것으로.
내 브랜드 감성 그대로, 손쉽게 판매 채널을 확장하세요.",
Cafe24,14–30일,신규,활성,16,999110179534876,https://www.facebook.com/ads/library/?id=999110179534876,top,2026-06-02,https://scontent.fsgn18-1.fna.fbcdn.net/v/t39.35426-6/579821584_692146020208192_8816451187262223713_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=rriHe2Z3iecQ7kNvwHh5bMf&_nc_oc=AdqHAR1uwVvnpGPuWThDgqOWmMlOKdT_Urb3bTiv7OORTc1st85M0IE1DcygFUudlfw&_nc_zt=14&_nc_ht=scontent.fsgn18-1.fna&_nc_gid=37j2CslneiHS3aIXub-3Jg&_nc_ss=7f180&oh=00_Af9V219uQPTpHVaHvoI5Csn03qptrzxO9krhargVVayiOQ&oe=6A391123,image,3,DCO,2.1,2026-06-18,2026-06-18,"이제 기존 쇼핑몰을 그대로 유튜브에 연결할 수 있어요!
별도 스토어 생성 없이, 매출은 늘리고 데이터는 모두 내 것으로.
내 브랜드 감성 그대로, 손쉽게 판매 채널을 확장하세요.",
Cafe24,14–30일,신규,활성,22,3053845591477872,https://www.facebook.com/ads/library/?id=3053845591477872,top,2026-05-27,https://scontent.fsgn18-1.fna.fbcdn.net/v/t39.35426-6/548829608_1204265208406260_6139758086667007190_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=Xe-SZ79nXWUQ7kNvwHNqK2H&_nc_oc=Adr_QNFU_HzJD5mIV2mT4m0x3LdFpVTpcn0cw--qUrxnnFoLY7nuxudaBdnGpds4koE&_nc_zt=14&_nc_ht=scontent.fsgn18-1.fna&_nc_gid=37j2CslneiHS3aIXub-3Jg&_nc_ss=7f180&oh=00_Af_JMJZ3NOD6c-U-HhNYsY-yG1Z7_RKUdmuZEd9RljG8CA&oe=6A391B7C,image,3,DCO,2.1,2026-06-18,2026-06-18,"""장영란의 영라뉴가 카페24를 선택한 이유?""
개발자 없어도 괜찮아요.
필요한 쇼핑몰 기능은 앱으로 뚝딱, 운영은 가볍게!
매출 올리는 400여개 앱 덕분에 유연하게 확장할 수 있어요.
영라뉴처럼 성장하고 싶다면, 카페24로 오세요.",
Cafe24,14–30일,신규,활성,18,758661723936616,https://www.facebook.com/ads/library/?id=758661723936616,top,2026-05-31,https://scontent.fsgn18-1.fna.fbcdn.net/v/t39.35426-6/556841668_737000342699068_5526834425710324310_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=mM6OAQiEpGQQ7kNvwE6K4dI&_nc_oc=AdrCwCUyUuQ5rxpYLFnhtuHdm3cywBtA9_TrTW7yP6ZvFT-4uhBH4X3QulWTZC-STbo&_nc_zt=14&_nc_ht=scontent.fsgn18-1.fna&_nc_gid=-SaXsaoVzB4EhZX1C2HcsQ&_nc_ss=7f180&oh=00_Af-HaCko2H1ugoXP6J7Rk0ZiiBhgg0h8GnQNksBXS5Z3ig&oe=6A393A20,video,3,DCO,2.1,2026-06-18,2026-06-18,"왜 부동의 1위 쇼핑몰 플랫폼인지 알겠지?
쇼핑몰 월 이용료 0원, 앱 제작비 0원, 마켓연동 0원!
운영 핵심 기능, 부담없이 '무료'
무료인데 안 할 이유 없잖아?🤔",
Cafe24,14–30일,신규,활성,14,1351980120164081,https://www.facebook.com/ads/library/?id=1351980120164081,top,2026-06-04,https://scontent.fsgn18-1.fna.fbcdn.net/v/t39.35426-6/714610617_27382593168096315_8132793867926620124_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=N81kC2Fnl1YQ7kNvwFfPwHD&_nc_oc=Adok_ja6rwKBr7f8fzJ9PDFW5VzM4cUjiZv6qyVPM_-FDdJBn47KD0fp2muR0nHY3Zw&_nc_zt=14&_nc_ht=scontent.fsgn18-1.fna&_nc_gid=37j2CslneiHS3aIXub-3Jg&_nc_ss=7f180&oh=00_Af_I9-MCh8GU_Gb3eN30k0od_TA0_CSnhXgYFfbfoVj5ew&oe=6A3914CB,image,3,DCO,2.1,2026-06-18,2026-06-18,"내 쇼핑몰 광고, 전문가가 다 해주니까!
광고 소재 만들 시간도, 복잡한 운영 공부도 필요 없어요
배너 제작부터 매체 세팅, 성과 리포트까지 카페24가 통째로 다 해요 😉

#PRO마케팅 #카페24PRO마케팅 #카페24PRO #광고대행 #마케팅대행 #온라인광고 #쇼핑몰광고",
Cafe24,14–30일,신규,활성,16,1310586623876522,https://www.facebook.com/ads/library/?id=1310586623876522,top,2026-06-02,https://scontent.fsgn18-1.fna.fbcdn.net/v/t39.35426-6/579390798_1356001629208295_3014426472763993550_n.jpg?_nc_cat=102&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=SceqA52xUfIQ7kNvwEjL5-O&_nc_oc=AdqrNdQeuaA3Ypg5ghbMMVSJU8LKndqw5J88vh6_vRfeBj5rUBVQuzvKf_LkbLkvBbk&_nc_zt=14&_nc_ht=scontent.fsgn18-1.fna&_nc_gid=37j2CslneiHS3aIXub-3Jg&_nc_ss=7f180&oh=00_Af9HdUq33-1lef2etjRUkQ7dO0WA3L393-NXEp6pb0g_0Q&oe=6A39374A,image,4,DCO,2.1,2026-06-18,2026-06-18,"⚡1분만에 완성되는 유튜브쇼핑 제휴 프로그램✨
🔍검색에서 태깅까지 60초🏷️
복잡한 과정은 NO!
🌐글로벌 판매, 1분이면 시작할 수 있어요🌟
카페24 YouTube Shopping 제휴 프로그램
https://www.cafe24.com/youtubeshopping/affiliate-about.html",
Cafe24,14–30일,신규,활성,14,1518125409901176,https://www.facebook.com/ads/library/?id=1518125409901176,top,2026-06-04,https://scontent.fsgn18-1.fna.fbcdn.net/v/t39.35426-6/715019193_2046451616225678_6727952294934440437_n.jpg?_nc_cat=103&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=E6qRtKI6yggQ7kNvwHMKs23&_nc_oc=AdrJ56RVRnkNOD3wgkHvWc2NPSxK3lYDO-iMcw1pzwm06rf7X_eAWYi1YThwg5uA1Zc&_nc_zt=14&_nc_ht=scontent.fsgn18-1.fna&_nc_gid=37j2CslneiHS3aIXub-3Jg&_nc_ss=7f180&oh=00_Af8VtmydZFfWiCZ3-D7NWnAYtIFKQY0G2n4h0nNDexvukQ&oe=6A3924EB,image,3,DCO,2.1,2026-06-18,2026-06-18,"광고 소재 만들 시간도, 복잡한 운영 공부도 필요 없어요
배너 제작부터 매체 세팅, 성과 리포트까지 모두 다 해요
이 서비스, 궁금하지 않으세요? 😉

#PRO마케팅 #카페24PRO마케팅 #카페24PRO #광고대행 #마케팅대행 #온라인광고 #쇼핑몰광고",
Cafe24,14–30일,신규,활성,29,1470229440899542,https://www.facebook.com/ads/library/?id=1470229440899542,top,2026-05-20,https://scontent.fesb3-2.fna.fbcdn.net/v/t39.35426-6/704636742_1738653430637124_420008711121557241_n.jpg?_nc_cat=102&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=w4zcM7eqb2QQ7kNvwGQ-Xq0&_nc_oc=Adowh3fT7H93jgcYFO5evbfUr0vKLA3ufyqCXNG0xRSjy9FYkkQ5uleyO1TX2afP22w&_nc_zt=14&_nc_ht=scontent.fesb3-2.fna&_nc_gid=jxGNlZRvURy7uIPOhjppiw&_nc_ss=7f289&oh=00_Af9QTEziie3LUNmgBYK5LjjhThKpyLOtf59vBe7UXc0cLg&oe=6A394254,image,1,단일,2.0,2026-06-18,2026-06-18,"쇼핑몰 오픈, 아직도 혼자 끙끙대시나요?
시간 절약, 매출 증가, 회원수 증대 비법 대공개!!

""진즉 올걸"" 소리가 절로 나오는 카페24 PRO 빠른 시작 가이드로 
쇼핑몰 필수 설정과 서비스 이해를 한 번에 끝내보세요!

#카페24 #카페24PRO #동대문창업센터 #쇼핑몰창업 #1대1상담",
Cafe24,14–30일,신규,활성,24,1567348508445284,https://www.facebook.com/ads/library/?id=1567348508445284,top,2026-05-25,https://scontent.fesb9-1.fna.fbcdn.net/v/t39.35426-6/702718142_932004699817278_9173923612423661509_n.jpg?_nc_cat=106&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=0j8DU6Z5GFcQ7kNvwGm3G5M&_nc_oc=AdrIOdDBgfb6ZI5Pbh6-_2B47rMf4odNOu78ATkPRpqIPNyIAApof3A1Wtc30HQ1bAU&_nc_zt=14&_nc_ht=scontent.fesb9-1.fna&_nc_gid=jxGNlZRvURy7uIPOhjppiw&_nc_ss=7f289&oh=00_Af_GZIy8ydKwK1Gex2X3dgq17jIXR-zhFk1QGsz-oFTjrA&oe=6A391FE7,video,1,단일,2.0,2026-06-18,2026-06-18,"하.. 1인 브랜드 진짜진짜 힘들거든요? 🤦‍♂️
근데 카페24에서 나온 PRO라는 서비스 이게 진짜 킥입니다 여러분

시간도 없고, 사진은 또 언제 찍고~.. 컨텐츠 촬영에 편집에~ 제품 디자인에~
이거 싹 다 해결 가능! PRO쓰고 그냥 제품 제작만 하세요

#카페24PRO #카페24프로 #브랜드운영대행 #오드윤",
Cafe24,14–30일,신규,활성,24,1605220850543758,https://www.facebook.com/ads/library/?id=1605220850543758,top,2026-05-25,https://scontent.fesb4-5.fna.fbcdn.net/v/t39.35426-6/707004268_1941669729812771_5372276745502064542_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=1U7eIVgVr24Q7kNvwGYV5mR&_nc_oc=AdqhnVord4QYe5phHvAm4TrqV3BvRsq3yhYMtiQQNayQ5niVODf0FslIGbHBbmiDCuA&_nc_zt=14&_nc_ht=scontent.fesb4-5.fna&_nc_gid=jxGNlZRvURy7uIPOhjppiw&_nc_ss=7f289&oh=00_Af_mrA_jT2FYXnDwYFaJ7Mt_kaMY9rmxGnKHXI-85fKb1g&oe=6A392CED,video,1,단일,2.0,2026-06-18,2026-06-18,"결혼하고 순자산 3배 이상 늘어난 신혼부부들
공통점이 하나 있어요
바로 돈 모으기만 하는 게 아니라
‘더 벌 수 있는 구조’도 같이 만든다는 것!

저도 요즘 관심 있게 보는 부업이 있는데
바로 내 물건으로 쇼핑몰 만드는 일이에요
✅ 내 SNS 계정과 연동 가능
✅ 내가 만든 상품 또는 판매할 상품 연결 가능
✅ 자는 사이에도 매출이 생기는 구조
✅ 디자인",
Cafe24,14–30일,신규,활성,14,883008877382889,https://www.facebook.com/ads/library/?id=883008877382889,top,2026-06-04,https://scontent.fesb3-2.fna.fbcdn.net/v/t39.35426-6/715932410_3240762012779795_6674643276558913576_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=Si_mTF5C9K4Q7kNvwHDHg-F&_nc_oc=AdqYd0QwPPf7pUlkeWNNZkhw9gNjOjresFF9rz9_Dz7mNVZE1N834rq0PFV1B7My20o&_nc_zt=14&_nc_ht=scontent.fesb3-2.fna&_nc_gid=jxGNlZRvURy7uIPOhjppiw&_nc_ss=7f289&oh=00_Af9CSHAY9mxjvfEKp525cqZs-mRkTF5roPUwpvDqdvpMug&oe=6A391DD0,video,2,DCO,2.0,2026-06-18,2026-06-18,"광고, 잘 몰라도 괜찮아요 
소재 제작부터 매체 운영, 성과 리포트까지! 마케팅 전문가가 맡아서 다 해드려요
사장님은 쇼핑몰 운영에만 집중하세요.

#PRO마케팅 #카페24PRO #마케팅대행 #광고대행",
Cafe24,14–30일,신규,활성,14,921815524242797,https://www.facebook.com/ads/library/?id=921815524242797,top,2026-06-04,https://scontent.fesb4-2.fna.fbcdn.net/v/t39.35426-6/717169119_1497326421880513_8412158897086284215_n.jpg?_nc_cat=109&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=b5_dPtb4ZOQQ7kNvwFSBp7q&_nc_oc=AdpUPj4YYsd7ksjrwJNLlwmYhEx0Bjx2RwyIFDxNsFZ13u6_aw58zbNGLefy93fhrBY&_nc_zt=14&_nc_ht=scontent.fesb4-2.fna&_nc_gid=jxGNlZRvURy7uIPOhjppiw&_nc_ss=7f289&oh=00_Af_J14sw_lpz7X77sDj9UitwiryQUtYW-HnLb_UceW-D1w&oe=6A393297,image,1,단일,2.0,2026-06-18,2026-06-18,"와 진짜로 다 해주네 ㄷㄷ
광고 소재 만들 시간도, 복잡한 운영 공부도 필요 없어요
배너 제작부터 매체 세팅, 성과 리포트까지 카페24가 통째로 다 해요 😉

#PRO마케팅 #카페24PRO마케팅 #카페24PRO #광고대행 #마케팅대행 #온라인광고 #쇼핑몰광고",
Cafe24,14–30일,신규,활성,29,1589471488820930,https://www.facebook.com/ads/library/?id=1589471488820930,top,2026-05-20,https://scontent.fsgn18-1.fna.fbcdn.net/v/t39.35426-6/704149747_1359906182866763_2801183077496414045_n.jpg?_nc_cat=102&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=ShbDTvEocHAQ7kNvwED6zMy&_nc_oc=Adp3d3Lg51VEv2B6NqeobgBfctJmFJvKm5k0-rAvn-Rm5RaRYudyrumsgECHsz4mYVs&_nc_zt=14&_nc_ht=scontent.fsgn18-1.fna&_nc_gid=UcSM9iSJIWwUTF9scdJ0_Q&_nc_ss=7f180&oh=00_Af_wJ-rFzJjDbvCmBcjURxtMvu6_uXlDzaHVlNGt4OF5PA&oe=6A3924C4,image,1,단일,2.0,2026-06-18,2026-06-18,"쇼핑몰, 혼자 유튜브 보고 공부해도 잘 모르겠다면?
더 이상 혼자 헤매지 마세요! 

카페24 전문가가 1:1로 너무 친절하고 이해하기 쉽게 싹 다 알려드립니다.

잘 팔리는 쇼핑몰, 저희가 만들어드릴게요.

#카페24 #카페24PRO #동대문창업센터 #쇼핑몰창업 #1대1상담",
Cafe24,14–30일,신규,활성,14,1668495301084991,https://www.facebook.com/ads/library/?id=1668495301084991,top,2026-06-04,https://scontent.fsgn18-1.fna.fbcdn.net/v/t39.35426-6/715910530_1062805042742881_4642540557415477523_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=m5X0g2MDaSMQ7kNvwHR0b9j&_nc_oc=AdoesA1zklD_AW_S95lfpO7sX7lE4m61bNbs_Fs_uOtDOsSBzTxnNgv2sV61L-zk5vQ&_nc_zt=14&_nc_ht=scontent.fsgn18-1.fna&_nc_gid=UcSM9iSJIWwUTF9scdJ0_Q&_nc_ss=7f180&oh=00_Af-GFHm5eWMGlK61MfIVyHU-qAQdGy41W_0C7MVTYjRAgg&oe=6A3933A6,video,1,단일,2.0,2026-06-18,2026-06-18,"쇼핑몰 사장님들, 솔직히 광고 세팅하다가 하루 다 날리죠?

소재 제작에, 데이터 분석까지... 혼자 하려면 진짜 머리 터집니다. 근데 이걸 0원에 싹 다 대신 해주는 치트키가 있어요. 

바로 ""카페24 PRO마케팅""!

신청만 해두면 인스타에 내 광고 알아서 돌고, 매주 화요일 성과 리포트까지 딱 보내줘요. 
혼자 끙끙대며 시간 날리지 마시고 당장 신청",
Cafe24,14–30일,신규,활성,24,1001135442371000,https://www.facebook.com/ads/library/?id=1001135442371000,top,2026-05-25,https://scontent.fsgn18-1.fna.fbcdn.net/v/t39.35426-6/705968903_2019262555618452_4736564057009226663_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=6ZoZJOX6KxIQ7kNvwFp2w6Y&_nc_oc=Adr0wHOHfvXEzuEC0QfRi7icFxPpha0CQjJgnyYOyFwvdjbQi_NY1pZui3ZqaBU_b90&_nc_zt=14&_nc_ht=scontent.fsgn18-1.fna&_nc_gid=-SaXsaoVzB4EhZX1C2HcsQ&_nc_ss=7f180&oh=00_Af_OfYOZ0Hj8hJtqcMx0WN4rf9qvEpLdmjz-vYGsYYEQ6A&oe=6A394096,video,1,단일,2.0,2026-06-18,2026-06-18,"노트북 하나로 디지털 노마드?
막상 해보려면 할 게 너무 많잖아요🥲

뭐 부터 해야 할지 감도 안 오고
혼자 하려니 시작도 못 하는거 공감…

실제로 제 주변에 잘 버는 사람들은
모두 직접 일 하지 않고도
👉🏻자동으로 운영되는 구조부터 만들거든요

운영, 디자인, 마케팅, 전략 설계 까지
다 맡기는 시스템만 있다면
내 시간 갈아 넣지 않아도 돼요

온라인 ",
Cafe24,14–30일,신규,활성,14,971754622141329,https://www.facebook.com/ads/library/?id=971754622141329,top,2026-06-04,https://scontent.fsgn18-1.fna.fbcdn.net/v/t39.35426-6/717048380_910221961561646_8444378848027938218_n.jpg?_nc_cat=106&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=VO4dcOPMpyoQ7kNvwEEfkrP&_nc_oc=AdplrkYNlF2k6PcNPI3FUxWE3GFd2AFDCWCnlvDFl76hpAYcRc9eYwmt4-crCOlDRKM&_nc_zt=14&_nc_ht=scontent.fsgn18-1.fna&_nc_gid=-SaXsaoVzB4EhZX1C2HcsQ&_nc_ss=7f180&oh=00_Af-EtsY0lpltbFYi2zv13IYOlCxfRjNDPvY5ii6lG7gaOw&oe=6A3943B6,video,2,DCO,2.0,2026-06-18,2026-06-18,"광고 돌려야 하는 건 아는데… 뭘 어디서부터 해야 할지 1도 모르겠는 사장님 손 🙋
소재 만들고, 광고 돌리고, 결과 정리까지? 그거 그냥 카페24가 다 해줄게요. 진짜 손 안 대도 돼요

#PRO마케팅 #카페24PRO #마케팅대행 #광고대행",
Cafe24,14–30일,신규,활성,18,895786140203343,https://www.facebook.com/ads/library/?id=895786140203343,top,2026-05-31,https://scontent.fsgn18-1.fna.fbcdn.net/v/t39.35426-6/556509735_731357433271541_8439390101846226216_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=8enK8N33XOsQ7kNvwF2h1X1&_nc_oc=AdostLWhA2sIoeUNixpwE5HvGWR1EIJag_e0eaDQukQwuaDStrRWjIJ-GWIUkqdrOIc&_nc_zt=14&_nc_ht=scontent.fsgn18-1.fna&_nc_gid=-SaXsaoVzB4EhZX1C2HcsQ&_nc_ss=7f180&oh=00_Af_iOrsXTMC2uDhPX_pqO066VEy7WspY8XQF3ki24jNGQg&oe=6A39137E,video,2,DCO,2.0,2026-06-18,2026-06-18,"'무료라며...😭
쇼핑몰이 커질수록 비용이 늘어나세요?
카페24는 이용료부터 상품등록, 모바일앱, 
마켓연동까지 0원!

한 끗 다른 ⭐진짜 무료⭐쇼핑몰 플랫폼, 카페24",
