광고주,Longevity밴드,검토상태,게재상태,게재일수,광고ID,광고링크,광고주tier,라이브러리시작일,미디어링크,미디어타입,변형수,운영모드,위너점수,최종관측일,최초관측일,카피발췌,타깃
Cafe24,14–30일,신규,활성,23,1030042202685233,https://www.facebook.com/ads/library/?id=1030042202685233,top,2026-05-26,https://scontent.fsgn18-1.fna.fbcdn.net/v/t39.35426-6/688924935_2958696964521839_1177348762595635864_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=09GVcJjjZHwQ7kNvwFhDcU_&_nc_oc=AdoZ83BbtAO9zbZEmHqCaHvXS1cUzeDf1oh6tIJw4iRwzW_kzFcLYH0rViIP8-rjwnc&_nc_zt=14&_nc_ht=scontent.fsgn18-1.fna&_nc_gid=-SaXsaoVzB4EhZX1C2HcsQ&_nc_ss=7f180&oh=00_Af-Tx_t-2BaYwSQGWGSI_5ruIspb7CGvLvT1lOeP4yQBzw&oe=6A392C10,video,1,단일,2.0,2026-06-18,2026-06-18,"이렇게도 벌 수 있는거였어..? 👀 #광고 
신혼 때야말로 돈 모을 수 있는
재테크 황금기! 👀✨

제 주변 젊은 신혼 부부들, 지인들 보면
다들 뭔가 하나씩 하고 있는데
그걸로 월 N천씩 버는거 보면 진짜 신기함..😯

특히 온라인 판매 하시는 분들 진짜 많고
저 역시도 하고 있는데요.
재능이 없어도 괜찮고,
작게 시도해볼 수 있다는게 큰 장점! 👍

📌",
Cafe24,14–30일,신규,활성,29,1519474783067653,https://www.facebook.com/ads/library/?id=1519474783067653,top,2026-05-20,https://scontent.fsgn18-1.fna.fbcdn.net/v/t39.35426-6/704626791_1681145443725794_8282309543653183812_n.jpg?_nc_cat=105&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=NLxr22xJT7IQ7kNvwE7-IGd&_nc_oc=AdpTVlBsZsLUb56BQQuulikhTx-Ig_BNM2vdBaImvRvfkdO-_Y3qhrET3_SWtuBxuqM&_nc_zt=14&_nc_ht=scontent.fsgn18-1.fna&_nc_gid=-SaXsaoVzB4EhZX1C2HcsQ&_nc_ss=7f180&oh=00_Af_WUCC7ps9n7EYYsmNDVZD9zA5DlMkS1VFEKu9GO6Lgfg&oe=6A390F6C,image,1,단일,2.0,2026-06-18,2026-06-18,"잘 팔리는 쇼핑몰, 어떻게 시작해야 할지 막막하신가요?

유튜브만 보고 끙끙 앓는 건 이제 그만! 🙅‍♀️
직접 방문해서 카페24 전문가의 1:1 상담을 받아보세요. 

이해 쏙쏙 되는 설명으로 나만의 쇼핑몰을 만들어드립니다.

#카페24 #카페24PRO #동대문창업센터 #쇼핑몰창업 #1대1상담",
Cafe24,14–30일,신규,활성,23,988732953734717,https://www.facebook.com/ads/library/?id=988732953734717,top,2026-05-26,https://scontent.fsgn18-1.fna.fbcdn.net/v/t39.35426-6/611660960_727860136686642_1708393513415159231_n.jpg?_nc_cat=103&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=YQih485MlrkQ7kNvwHErxw_&_nc_oc=Adr2aq9X0L0dtFJUNpHwMP7G71XgC-dXW1RZTFki2LuJmeO2xYVzxMVgMmqmEC5qobU&_nc_zt=14&_nc_ht=scontent.fsgn18-1.fna&_nc_gid=-SaXsaoVzB4EhZX1C2HcsQ&_nc_ss=7f180&oh=00_Af-_7nIh0-h2--11WhZk3Ot7OJONUTd04yfLofHZ29xbEQ&oe=6A391281,video,1,단일,2.0,2026-06-18,2026-06-18,"디지털 노예에서 디지털 노마드로 인생 바뀌게 해준 것…👩🏻 💻  *제작지원
여행 콘텐츠 촬영, 편집, 브랜드 협업, 가이드북 만들기,,
몸이 10개라도 모자랐던 디지털 노예생활,,
이제 청산합니다.
모든 프리랜서 분들께 
진정한 디지털 노마드로 살 수 있는 꿀팁, 공유해드릴게요!

나만의 상품이 있으면,
여행하면서도 수익을 낼 수 있게 도와주는
💻카페 24",
Cafe24,14–30일,신규,활성,23,36198740679724311,https://www.facebook.com/ads/library/?id=36198740679724311,top,2026-05-26,https://scontent.fsgn18-1.fna.fbcdn.net/v/t39.35426-6/655906986_1608900237086804_332615813945690871_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=KDr6kYLF19oQ7kNvwHc8Vv7&_nc_oc=AdrcOaRxOXtiVhQN_z0R4xSapYp0SvUXQJrQrT_M444DJ51vhKRuKYn4vpMuQxd1G98&_nc_zt=14&_nc_ht=scontent.fsgn18-1.fna&_nc_gid=37j2CslneiHS3aIXub-3Jg&_nc_ss=7f180&oh=00_Af9JRXG8MT7xsYywof2Sws2UimgZ16GYHkHTH2DX0fjyFA&oe=6A39160F,video,1,단일,2.0,2026-06-18,2026-06-18,"요즘 2030은 이렇게 부수입 만듦!
N잡 정말 많이 해봤는데,
결국 온라인 판매를 해야
큰 돈을 버는 것 같아요!

그런데 가장 큰 문제는 아이템 선정..
아이템선정부터 어떻게 해야할지 
모르겠다면 이렇게 해보세요 👀

제가 직접 정리한 정리본 보내드릴게요

@cafe24korea 
#광고 #부업 #재테크 #카페24 #카페24pro",
Cafe24,14–30일,신규,활성,23,1852884275381556,https://www.facebook.com/ads/library/?id=1852884275381556,top,2026-05-26,https://scontent.fsgn18-1.fna.fbcdn.net/v/t39.35426-6/689440641_828554103173982_3541064812954608508_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=0TJvkEPrBHcQ7kNvwEpolga&_nc_oc=Ado9rWGZ_jIBVmgbkTRqea6Ds9t7U0hCbjtCvfeoG8aUO0fvaPtg2oCbpo-dc77rBkE&_nc_zt=14&_nc_ht=scontent.fsgn18-1.fna&_nc_gid=37j2CslneiHS3aIXub-3Jg&_nc_ss=7f180&oh=00_Af8jUSSKceW2HVOwC0W-s203ElfRX_ioWCwK81aFSQttvQ&oe=6A3919D7,video,1,단일,2.0,2026-06-18,2026-06-18,"(광고) 제가 디지털노마드가 될 수 있었던 이유를 알려드릴게요✨
 
사실 여행 크리에이터는
여행만 하는 사람이 아니라
촬영·편집·협업·운영까지
작은 비즈니스를 같이 운영하는 사람이거든요
 
여행 콘텐츠는 굿즈 제작 등
다양한 기회로 이어질 수도 있어서
파이프라인을 만드는건 나만의 몫..!
 
하지만 여행 중 시간 내기 진짜 어렵잖아요.
상품 관리, 고객 응",
Cafe24,14–30일,신규,활성,29,863472816804408,https://www.facebook.com/ads/library/?id=863472816804408,top,2026-05-20,https://scontent.fsgn18-1.fna.fbcdn.net/v/t39.35426-6/702240965_2247628809332937_5503316104226593515_n.jpg?_nc_cat=109&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=ZmfjpGU_q6UQ7kNvwE6JhxQ&_nc_oc=Adov2WVvZCBtljVgH7I-M12wZi1l9PN3LPj0iRgSh4qMsYocNk9xdGfUjmhK7kxYYv0&_nc_zt=14&_nc_ht=scontent.fsgn18-1.fna&_nc_gid=-SaXsaoVzB4EhZX1C2HcsQ&_nc_ss=7f180&oh=00_Af-qIr6ZwVG1iw4j1t2w6SSMb1s3aWlHAZWUaM2MFbN9jw&oe=6A392B56,image,1,단일,2.0,2026-06-18,2026-06-18,"쇼핑몰, 혼자 유튜브 보고 공부해도 잘 모르겠다면?
더 이상 혼자 헤매지 마세요! 

카페24 전문가가 1:1로 너무 친절하고 이해하기 쉽게 싹 다 알려드립니다.

잘 팔리는 쇼핑몰, 저희가 만들어드릴게요.

#카페24 #카페24PRO #동대문창업센터 #쇼핑몰창업 #1대1상담",
Cafe24,14–30일,신규,활성,23,957201420409586,https://www.facebook.com/ads/library/?id=957201420409586,top,2026-05-26,https://scontent.fsgn18-1.fna.fbcdn.net/v/t39.35426-6/654962367_2681009435610369_7783868695104449374_n.jpg?_nc_cat=106&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=XAhppnivHn4Q7kNvwGJbalF&_nc_oc=AdrgPTHjZmw04pJPleXCvbscgFSB1kZUQnl3iIENb_PC7FA7mZhJX1a2a1KckbCwsP0&_nc_zt=14&_nc_ht=scontent.fsgn18-1.fna&_nc_gid=37j2CslneiHS3aIXub-3Jg&_nc_ss=7f180&oh=00_Af9xzhfZ__YC7JYbcgq7uvp_2Y1TOh6fm9KqMhUrTyZrBQ&oe=6A3938EC,video,1,단일,2.0,2026-06-18,2026-06-18,"직장인 요즘 다 하는 꿀부업, 나 빼고 다하고 있음.. #제작지원

Ai가 요즘 많이 발전해서
쇼핑몰도 자동화가 많이 되었어요

요즘 2030 직장인들은
세팅도 맡기고, 광고도 맡겨서
팔~고싶은 상품이랑
브랜딩으로 내 사이트를 만들어서
자동화 수~익 내고 있는데!!

이 구조,
지금 3개월 무료로 시작 가능하니까(신청일 기준)
궁금하면 ‘카페24’ 달~아주",
Cafe24,14–30일,신규,활성,17,1652476342491527,https://www.facebook.com/ads/library/?id=1652476342491527,top,2026-06-01,https://scontent.fsgn18-1.fna.fbcdn.net/v/t39.35426-6/646350973_1480767153778678_2399607747419253858_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=CJsXjW34vwMQ7kNvwE5Ewxy&_nc_oc=Adr4q7iPf_wgMLw9Wwhjva27-Z_M6NuMLhyPaOG7UXSJkKAKXNjhFdni2X0eSkscuXs&_nc_zt=14&_nc_ht=scontent.fsgn18-1.fna&_nc_gid=37j2CslneiHS3aIXub-3Jg&_nc_ss=7f180&oh=00_Af_RLgV0SiLfnT671JvmFD_pQeYOKaPdpORc4-ZwbC4W_Q&oe=6A391DF9,video,2,DCO,2.0,2026-06-18,2026-06-18,"여러분 이거 없이 광고하지마세요 ❌❌

✅팔릴 물건 Pick
✅광고세팅 자동 
✅매체선택도 알아서
✅24시간 밀착관리 
✅광고비도 후불로!

카페24 PRO없이 
직접 광고하지 마세요! 
사장님은 매출만 보세요

#카페24PRO #카페24PRO마케팅",
Cafe24,14일 미만,신규,활성,10,986947437520766,https://www.facebook.com/ads/library/?id=986947437520766,top,2026-06-08,https://scontent.fesb3-2.fna.fbcdn.net/v/t39.35426-6/720138204_1651189119513484_3642078799295765323_n.jpg?_nc_cat=102&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=-laCLVB2NvIQ7kNvwFykwqJ&_nc_oc=AdoGv3eqpMQLaqZ7skQZs1YEfjCXyN-SCTmcBXxKzZvhsN7f0NSTYY6rCpqrnmIy2RM&_nc_zt=14&_nc_ht=scontent.fesb3-2.fna&_nc_gid=jxGNlZRvURy7uIPOhjppiw&_nc_ss=7f289&oh=00_Af9Leftm_l27LlkoQ317P_DkKsIeRs1H_HrK5DDgSbTICg&oe=6A3919A7,image,3,DCO,1.5,2026-06-18,2026-06-18,"광고비 선결제 부담을 완벽하게 지웠어요
0원으로 먼저 마케팅하고, 매출 내고 나중에 정산하는 영리한 쇼핑몰 경영을 시작해 보세요!

#카페24후불광고 #후불광고 #온라인광고 #디지털광고 #광고대행 #광고대행사 #카페24",
Cafe24,14일 미만,신규,활성,10,1405974498004703,https://www.facebook.com/ads/library/?id=1405974498004703,top,2026-06-08,https://scontent.fesb4-2.fna.fbcdn.net/v/t39.35426-6/719613140_975218858657500_6628032397163505529_n.jpg?_nc_cat=109&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=zSxLdntP2oIQ7kNvwHqv8b3&_nc_oc=Adqv95F5UegjoT7r83m1SgbQhm5Bk2_5ZHCygXD-fbkjQuy7manEeRi6CcqDExBXt7Q&_nc_zt=14&_nc_ht=scontent.fesb4-2.fna&_nc_gid=jxGNlZRvURy7uIPOhjppiw&_nc_ss=7f289&oh=00_Af-mzxqx_OL1KLgCFGDjzeg4FMBtC0phAAVs1RyS4EoVHw&oe=6A3920F0,image,3,DCO,1.5,2026-06-18,2026-06-18,"쇼핑몰이 어려웠던 시대는 끝났어요
디자인부터 마케팅까지 알아서 세팅되는 쇼핑몰!
망설일 이유 없는 프로의 시스템을 경험해 보세요

#마켓관리대행 #카페24PRO #마켓관리 #마켓대행 #카페24",
Cafe24,14일 미만,신규,활성,4,1343480054513954,https://www.facebook.com/ads/library/?id=1343480054513954,top,2026-06-14,https://scontent.fesb9-1.fna.fbcdn.net/v/t39.35426-6/724783013_2276726236192630_2834254562500760564_n.jpg?_nc_cat=106&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=FwHqv7hni64Q7kNvwE4H5VH&_nc_oc=AdpefQLNk0h9RMznYWfg7LvrCJOvIozdPqVWfnBUcXiQPXzCNplsHxfqrvSR1fQJz-8&_nc_zt=14&_nc_ht=scontent.fesb9-1.fna&_nc_gid=jxGNlZRvURy7uIPOhjppiw&_nc_ss=7f289&oh=00_Af89BfjrhgVmi96yRsoiUMBfCyinX1rRad5XZXqy9ZmzXQ&oe=6A3921BD,image,3,DCO,1.5,2026-06-18,2026-06-18,"디자인, 마케팅, 복잡한 시스템 몰라도 자사몰 열고 키울 수 있어요
내 쇼핑몰을 프로처럼 알아서 굴려주는 전담 시스템을 도입해 보세요!

#마켓관리대행 #카페24PRO #마켓관리 #마켓대행 #카페24",
Cafe24,14일 미만,신규,활성,4,26461592150181965,https://www.facebook.com/ads/library/?id=26461592150181965,top,2026-06-14,https://scontent.fesb4-5.fna.fbcdn.net/v/t39.35426-6/720467653_1655878532335306_5087290262149719653_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=WNRfEAzkZeEQ7kNvwE2CX01&_nc_oc=AdpMekvjOreFZFC8LNaTEbr89UnsFmabw35lCNIM0SDh15UF3ijWDv7hBIziB_o0hRY&_nc_zt=14&_nc_ht=scontent.fesb4-5.fna&_nc_gid=jxGNlZRvURy7uIPOhjppiw&_nc_ss=7f289&oh=00_Af8Mso9Q_ndH8l13yvJYpg7SRqSJ9T5CqVWN4AJR0BjNzA&oe=6A391357,image,3,DCO,1.5,2026-06-18,2026-06-18,"ChatGPT·Claude에서 코딩부터 배포까지 한 방에. 
AI에게 ""배포해줘"" 한 마디면 끝!",
Cafe24,14일 미만,신규,활성,4,27898525226415817,https://www.facebook.com/ads/library/?id=27898525226415817,top,2026-06-14,https://scontent.fesb4-1.fna.fbcdn.net/v/t39.35426-6/721575604_1261714239143981_8011068296489683311_n.jpg?_nc_cat=105&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=nHNWdynXrUgQ7kNvwGrIzTy&_nc_oc=Adoxo9JeefXm6AeFL9lIv3Dezjqnu-HBjchvOh87V0n78NnkLAntJye7AzdF_emobE4&_nc_zt=14&_nc_ht=scontent.fesb4-1.fna&_nc_gid=jxGNlZRvURy7uIPOhjppiw&_nc_ss=7f289&oh=00_Af-nz5vVcKaP-ih8SayXxQFtT8blDAea_yKFpcFah3km6A&oe=6A392659,image,3,DCO,1.5,2026-06-18,2026-06-18,"대화를 기억하고, 반복 업무를 스스로 학습하는 나만의 AI 에이전트.
바로 경험해 보세요!",
Cafe24,14일 미만,신규,활성,4,1744461996899113,https://www.facebook.com/ads/library/?id=1744461996899113,top,2026-06-14,https://scontent.fsgn18-1.fna.fbcdn.net/v/t39.35426-6/723624952_1567487011459818_2567809186755533601_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=gn31HJdjtccQ7kNvwE0tVoh&_nc_oc=Adog77f2AOM-YqwhCOUOCiBXIYRwatU9y8LXtvxIl2uXSCQGuQERFdHRAnBu3NTJa_c&_nc_zt=14&_nc_ht=scontent.fsgn18-1.fna&_nc_gid=UcSM9iSJIWwUTF9scdJ0_Q&_nc_ss=7f180&oh=00_Af81S3bu-DLKbvFPIOm86gdQlUiQIVKHzYbXGR48Khye7g&oe=6A3927D9,image,3,DCO,1.5,2026-06-18,2026-06-18,"광고비 선결제 제로! 
비용 부담 없이 마케팅 먼저 시작하고, 매출 내고 정산하는 카페24 후불 광고를 지금 바로 경험해 보세요.

#카페24후불광고 #후불광고 #온라인광고 #디지털광고 #광고대행 #광고대행사 #카페24",
Cafe24,14일 미만,신규,활성,11,1259517979392880,https://www.facebook.com/ads/library/?id=1259517979392880,top,2026-06-07,https://scontent.fsgn18-1.fna.fbcdn.net/v/t39.35426-6/719548630_1474365987309048_1447177015777703679_n.jpg?_nc_cat=101&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=K5n_1k9L0VYQ7kNvwFs6jnO&_nc_oc=AdqBWjp2PBiL4dMA7s89AclJ63_4EtRkJaFi73o2GjoSkxAbPGTaQqRPtf9yMXDtjjc&_nc_zt=14&_nc_ht=scontent.fsgn18-1.fna&_nc_gid=UcSM9iSJIWwUTF9scdJ0_Q&_nc_ss=7f180&oh=00_Af_aHBQqpD73yzjIgz-7WW5lNE2i-qSbPb0xlPznCd6kbg&oe=6A392FBA,image,3,DCO,1.5,2026-06-18,2026-06-18,"문자 발송부터 오픈마켓 연동, 택배 관리까지 추가 비용 제로!
카페24 PRO에서 유지비 전액 지원받고 성장에만 집중하세요

#마켓관리대행 #카페24PRO #마켓관리 #마켓대행 #카페24",
Cafe24,14일 미만,신규,활성,10,1789532875352278,https://www.facebook.com/ads/library/?id=1789532875352278,top,2026-06-08,https://scontent.fsgn18-1.fna.fbcdn.net/v/t39.35426-6/718063512_1579346180469642_4524040206267206793_n.jpg?_nc_cat=106&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=N46xp5__aAMQ7kNvwGk5Ie9&_nc_oc=AdoDdFp3_xOZHXsCH4vEtcjlnZae64Zrg1SjyFcCSB28iIK8yJqbcW8j-s5MIVM263M&_nc_zt=14&_nc_ht=scontent.fsgn18-1.fna&_nc_gid=-SaXsaoVzB4EhZX1C2HcsQ&_nc_ss=7f180&oh=00_Af8ez0kM3Iwcscu2SH1NKnyRYnaNQiVQQNQgPgr5OapnUw&oe=6A39368C,image,3,DCO,1.5,2026-06-18,2026-06-18,"품절 상품 광고는 끄고, 남은 재고는 빠르게 비우고!
실시간 창고 데이터 연동으로 광고비 낭비를 완벽하게 막으세요

#카페24후불광고 #후불광고 #온라인광고 #디지털광고 #광고대행 #광고대행사 #카페24",
Cafe24,14일 미만,신규,활성,4,1238854438188672,https://www.facebook.com/ads/library/?id=1238854438188672,top,2026-06-14,https://scontent.fsgn18-1.fna.fbcdn.net/v/t39.35426-6/724558791_976535651964412_6988152198612890700_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=mWt9MUQQRYsQ7kNvwFXsQhE&_nc_oc=Adp-yKeHMYRaNAG1G6cSRCCQOopp6TB5l5zigsVTLa4p_Y-YBTrZey9_wF2294UehGE&_nc_zt=14&_nc_ht=scontent.fsgn18-1.fna&_nc_gid=-SaXsaoVzB4EhZX1C2HcsQ&_nc_ss=7f180&oh=00_Af-AEWxLgkhQvJ9jIWi_rTBvqUa1NJ1NyXMp1guTsNKGAA&oe=6A392BEF,image,3,DCO,1.5,2026-06-18,2026-06-18,"품절된 상품인 줄 모르고 계속 나가는 광고비, 너무 아깝죠?
실시간 창고 데이터 연동으로 마케팅 예산 누수를 완벽하게 막으세요!

#카페24후불광고 #후불광고 #온라인광고 #디지털광고 #광고대행 #광고대행사 #카페24",
Cafe24,14일 미만,신규,활성,12,4290641887857055,https://www.facebook.com/ads/library/?id=4290641887857055,top,2026-06-06,https://scontent.fsgn18-1.fna.fbcdn.net/v/t39.35426-6/580803107_1793903607996177_3755872346991202753_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=CuD-KUcZO4cQ7kNvwEmapgf&_nc_oc=AdrlsQmjvRyE7hrFlYHAT2oNWeUZnZJIdpWA7fcxmVcdpK-o0485-ZkNvDSPsqS81U0&_nc_zt=14&_nc_ht=scontent.fsgn18-1.fna&_nc_gid=37j2CslneiHS3aIXub-3Jg&_nc_ss=7f180&oh=00_Af9XQpqT6ckv8A6e3UmiRgIuYqxWm-a0k0GPUap4al7dhQ&oe=6A392EE3,image,3,DCO,1.5,2026-06-18,2026-06-18,"높은 수수료에 지쳤다면, 이제 유튜브 쇼핑은 카페24로!
중개 수수료 ZERO, 복잡한 정산도 ZERO.
이제 엄한 데 돈 쓰지 마세요.
비용 부담 없이, 입증된 크리에이터와 제휴하세요!",
Cafe24,14일 미만,신규,활성,4,882331474195664,https://www.facebook.com/ads/library/?id=882331474195664,top,2026-06-14,https://scontent.fsgn18-1.fna.fbcdn.net/v/t39.35426-6/719190076_1439981251496698_4815184509596428516_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=GIizJrMHKEQQ7kNvwGOGeR4&_nc_oc=Adpcjah9aQgRSjSe9hsVocOlglV_N-3hnghbagFbPcmrdgvsI0NdlBQ_wnPQiPENkr4&_nc_zt=14&_nc_ht=scontent.fsgn18-1.fna&_nc_gid=37j2CslneiHS3aIXub-3Jg&_nc_ss=7f180&oh=00_Af_PICEdEXOX5-YsTIG4UGu80h5GTfUexUsAVQSouxFo8Q&oe=6A39392E,image,3,DCO,1.5,2026-06-18,2026-06-18,"대화를 기억하고, 반복 업무를 스스로 학습하는 나만의 AI 에이전트.
바로 경험해 보세요!",
Cafe24,14일 미만,신규,활성,6,969232879254072,https://www.facebook.com/ads/library/?id=969232879254072,top,2026-06-12,https://scontent.fsgn18-1.fna.fbcdn.net/v/t39.35426-6/580803107_1793903607996177_3755872346991202753_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=CuD-KUcZO4cQ7kNvwEmapgf&_nc_oc=AdrlsQmjvRyE7hrFlYHAT2oNWeUZnZJIdpWA7fcxmVcdpK-o0485-ZkNvDSPsqS81U0&_nc_zt=14&_nc_ht=scontent.fsgn18-1.fna&_nc_gid=37j2CslneiHS3aIXub-3Jg&_nc_ss=7f180&oh=00_Af9XQpqT6ckv8A6e3UmiRgIuYqxWm-a0k0GPUap4al7dhQ&oe=6A392EE3,image,3,DCO,1.5,2026-06-18,2026-06-18,"높은 수수료에 지쳤다면, 이제 유튜브 쇼핑은 카페24로!
중개 수수료 ZERO, 복잡한 정산도 ZERO.
이제 엄한 데 돈 쓰지 마세요.
비용 부담 없이, 입증된 크리에이터와 제휴하세요!",
Cafe24,14일 미만,신규,활성,4,1461975342279320,https://www.facebook.com/ads/library/?id=1461975342279320,top,2026-06-14,https://scontent.fsgn18-1.fna.fbcdn.net/v/t39.35426-6/722768374_977443078249418_7524678350519012508_n.jpg?_nc_cat=105&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=aAWS9MVYTcQQ7kNvwGAXPHS&_nc_oc=AdrgaJwahdHRduIJ8KPdf3nYSomrcixv32ujkBhK547kpgs5YiCoJeARvtL7OFh-Ag4&_nc_zt=14&_nc_ht=scontent.fsgn18-1.fna&_nc_gid=37j2CslneiHS3aIXub-3Jg&_nc_ss=7f180&oh=00_Af9jGvV9Xcb2cubXfyZS8U0OApS4ErDcRYrepHGuUkCgog&oe=6A3941BD,image,3,DCO,1.5,2026-06-18,2026-06-18,"일예산 1만 원으로 대행사 전문가를 고용하는 방법!
소재 제작부터 매체 운영까지 손대지 말고 카페24에 완벽하게 일임하세요.

#PRO마케팅 #카페24PRO마케팅 #카페24PRO #광고대행 #마케팅대행 #온라인광고 #쇼핑몰광고",
Cafe24,14일 미만,신규,활성,4,27451710924462351,https://www.facebook.com/ads/library/?id=27451710924462351,top,2026-06-14,https://scontent.fsgn18-1.fna.fbcdn.net/v/t39.35426-6/720527741_1327186235447383_6036854424462034036_n.jpg?_nc_cat=101&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=yqI1OfnjAkcQ7kNvwHKo0A2&_nc_oc=Adr-1q6wsPn-RaWbIfLTx9tEDfttgFgO4Tb5MUEEpMXbFa_UcUbaOphz6VP48KJaOO4&_nc_zt=14&_nc_ht=scontent.fsgn18-1.fna&_nc_gid=-SaXsaoVzB4EhZX1C2HcsQ&_nc_ss=7f180&oh=00_Af-L3uJqYiz4x8A5ln7PSomBWGv_5og0auzZDRcD65SW-g&oe=6A3914C3,image,3,DCO,1.5,2026-06-18,2026-06-18,"ChatGPT·Claude에서 코딩부터 배포까지 한 방에. 
AI에게 ""배포해줘"" 한 마디면 끝!",
Cafe24,14일 미만,신규,활성,2,990761823941686,https://www.facebook.com/ads/library/?id=990761823941686,top,2026-06-16,https://scontent.fsgn18-1.fna.fbcdn.net/v/t39.35426-6/715391455_1088496976833461_1511310295116885568_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=WTtnPoxnPyMQ7kNvwHs7ZwJ&_nc_oc=AdqL0rJM3lheBUkYTX19h1W5RupR2ykL9to9MZUXP3VJ7dq2m4k-cMm3kpHzjWxXp68&_nc_zt=14&_nc_ht=scontent.fsgn18-1.fna&_nc_gid=37j2CslneiHS3aIXub-3Jg&_nc_ss=7f180&oh=00_Af-Vq-4xzhA75kVkQ0JKyvFrYpTrVkG1vBQz9CVFa9zaAQ&oe=6A3924A6,image,1,단일,1.4,2026-06-18,2026-06-18,"광고가 막막한 사장님을 위해 다 담은, PRO 마케팅 키트
배너 제작부터 매체 세팅, 성과 리포트 발행까지 패키지로 알아서 굴러가요.
지금 무료로 신청하세요 🙌

#PRO마케팅 #카페24PRO마케팅 #카페24PRO #광고대행 #마케팅대행 #온라인광고 #쇼핑몰광고",
